"State","County","Year","Days with AQI","Good Days","Moderate Days","Unhealthy for Sensitive Groups Days","Unhealthy Days","Very Unhealthy Days","Hazardous Days","Max AQI","90th Percentile AQI","Median AQI","Days CO","Days NO2","Days Ozone","Days PM2.5","Days PM10"
"Louisiana","Calcasieu",2022,120,74,46,0,0,0,0,90,67,45,0,0,57,63,0
"Louisiana","East Baton Rouge",2022,121,100,21,0,0,0,0,90,61,42,1,1,94,25,0
"Louisiana","Iberville",2022,120,84,35,1,0,0,0,115,71,44,0,0,120,0,0
"Louisiana","Jefferson",2022,117,97,20,0,0,0,0,80,57,41,0,2,57,58,0
"Louisiana","Lafayette",2022,120,92,27,1,0,0,0,101,60,43,0,0,88,32,0
"Louisiana","Lafourche",2022,108,99,9,0,0,0,0,64,48,37,0,0,88,20,0
"Louisiana","Livingston",2022,118,91,27,0,0,0,0,97,60,43,0,0,91,27,0
"Louisiana","Orleans",2022,121,115,6,0,0,0,0,54,46,30,5,59,0,50,7
"Louisiana","Ouachita",2022,114,109,5,0,0,0,0,97,47,40,0,0,114,0,0
"Louisiana","Pointe Coupee",2022,120,108,12,0,0,0,0,93,51,39,0,0,120,0,0
"Louisiana","St. Bernard",2022,120,85,35,0,0,0,0,75,61,45,0,0,71,47,2
"Louisiana","St. James",2022,119,114,5,0,0,0,0,74,48,35,0,0,119,0,0
"Louisiana","St. John the Baptist",2022,113,108,5,0,0,0,0,74,48,36,0,0,113,0,0
"Louisiana","St. Martin",2022,119,93,26,0,0,0,0,97,64,42,0,0,119,0,0
"Louisiana","St. Tammany",2022,120,104,16,0,0,0,0,97,54,38,0,0,98,22,0
"Louisiana","West Baton Rouge",2022,118,105,13,0,0,0,0,90,51,38,0,4,114,0,0
"Maine","Androscoggin",2022,117,112,5,0,0,0,0,63,45,36,0,0,61,56,0
"Maine","Aroostook",2022,90,75,15,0,0,0,0,77,56,39,0,0,54,33,3
"Maine","Cumberland",2022,120,117,3,0,0,0,0,57,44,39,0,6,101,13,0
"Maine","Hancock",2022,152,145,7,0,0,0,0,93,47,39,1,0,147,4,0
"Maine","Kennebec",2022,61,61,0,0,0,0,0,50,44,40,0,0,61,0,0
"Maine","Knox",2022,59,59,0,0,0,0,0,48,44,39,0,0,59,0,0
"Maine","Oxford",2022,120,111,9,0,0,0,0,65,49,36,0,0,58,62,0
"Maine","Penobscot",2022,150,143,7,0,0,0,0,69,46,36,0,0,91,59,0
"Maine","Sagadahoc",2022,16,16,0,0,0,0,0,49,49,37,0,0,16,0,0
"Maine","Washington",2022,149,149,0,0,0,0,0,49,44,37,0,0,149,0,0
"Maine","York",2022,68,67,1,0,0,0,0,58,46,41,0,0,68,0,0
"Maryland","Anne Arundel",2022,39,38,1,0,0,0,0,51,45,37,0,0,30,0,9
"Maryland","Baltimore",2022,91,75,16,0,0,0,0,61,54,39,1,3,50,37,0
"Maryland","Baltimore (City)",2022,108,93,15,0,0,0,0,64,56,40,0,12,51,45,0
"Maryland","Calvert",2022,31,28,3,0,0,0,0,61,48,41,0,0,31,0,0
"Maryland","Carroll",2022,31,29,2,0,0,0,0,58,48,41,0,0,31,0,0
"Maryland","Cecil",2022,90,75,15,0,0,0,0,64,54,37,0,0,26,64,0
"Maryland","Charles",2022,31,29,2,0,0,0,0,58,47,41,0,0,31,0,0
"Maryland","Dorchester",2022,90,88,2,0,0,0,0,58,45,38,0,0,90,0,0
"Maryland","Frederick",2022,31,30,1,0,0,0,0,58,46,40,0,0,31,0,0
"Maryland","Garrett",2022,91,89,2,0,0,0,0,54,46,38,1,0,78,12,0
"Maryland","Harford",2022,120,101,19,0,0,0,0,67,54,39,0,0,59,61,0
"Maryland","Howard",2022,91,84,7,0,0,0,0,62,47,33,1,43,0,47,0
"Maryland","Kent",2022,31,29,2,0,0,0,0,58,47,40,0,0,31,0,0
"Maryland","Montgomery",2022,31,29,2,0,0,0,0,61,49,41,0,0,31,0,0
"Maryland","Prince George's",2022,91,89,2,0,0,0,0,61,46,36,1,5,80,5,0
"Maryland","Washington",2022,87,79,8,0,0,0,0,79,49,34,0,0,30,57,0
"Massachusetts","Barnstable",2022,59,59,0,0,0,0,0,48,40,37,0,0,59,0,0
"Massachusetts","Berkshire",2022,59,44,15,0,0,0,0,67,57,38,0,0,21,38,0
"Massachusetts","Bristol",2022,59,53,6,0,0,0,0,62,55,38,0,0,43,16,0
"Massachusetts","Dukes",2022,53,52,1,0,0,0,0,51,42,38,0,0,53,0,0
"Massachusetts","Essex",2022,59,53,6,0,0,0,0,63,51,36,0,1,34,24,0
"Massachusetts","Franklin",2022,59,41,18,0,0,0,0,69,62,41,0,0,17,42,0
"Massachusetts","Hampden",2022,59,46,13,0,0,0,0,66,57,38,0,3,27,29,0
"Massachusetts","Hampshire",2022,59,50,9,0,0,0,0,60,52,38,0,0,36,23,0
"Massachusetts","Middlesex",2022,59,47,12,0,0,0,0,68,55,36,0,11,25,23,0
"Massachusetts","Norfolk",2022,59,52,7,0,0,0,0,59,54,38,0,4,45,10,0
"Massachusetts","Plymouth",2022,59,52,7,0,0,0,0,64,52,38,0,0,23,36,0
"Massachusetts","Suffolk",2022,60,42,18,0,0,0,0,69,62,42,1,9,12,38,0
"Massachusetts","Worcester",2022,60,47,13,0,0,0,0,70,61,40,1,9,20,30,0
"Michigan","Tuscola",2022,59,59,0,0,0,0,0,46,41,33,0,0,59,0,0
"Michigan","Washtenaw",2022,59,59,0,0,0,0,0,44,38,33,0,0,59,0,0
"Michigan","Wexford",2022,56,56,0,0,0,0,0,43,39,35,0,0,56,0,0
"Minnesota","Saint Louis",2022,90,90,0,0,0,0,0,47,41,34,0,0,90,0,0
"Mississippi","Bolivar",2022,90,84,6,0,0,0,0,84,48,37,0,0,27,63,0
"Mississippi","DeSoto",2022,90,78,11,1,0,0,0,101,55,38,0,0,23,67,0
"Mississippi","Forrest",2022,90,63,26,1,0,0,0,105,61,39,0,0,0,90,0
"Mississippi","Hancock",2022,90,71,19,0,0,0,0,87,56,41,0,0,24,66,0
"Mississippi","Harrison",2022,90,71,19,0,0,0,0,100,57,41,0,0,22,68,0
"Mississippi","Hinds",2022,91,59,31,1,0,0,0,101,67,44,1,0,27,63,0
"Mississippi","Jackson",2022,90,73,16,1,0,0,0,101,57,40,0,1,24,65,0
"Mississippi","Lauderdale",2022,30,27,3,0,0,0,0,71,58,45,0,0,30,0,0
"Mississippi","Lee",2022,31,28,3,0,0,0,0,100,49,43,0,0,31,0,0
"Mississippi","Yalobusha",2022,55,54,1,0,0,0,0,77,43,35,0,0,55,0,0
"Missouri","Andrew",2022,31,27,4,0,0,0,0,61,54,40,0,0,31,0,0
"Missouri","Boone",2022,31,29,2,0,0,0,0,54,49,40,0,0,31,0,0
"Missouri","Buchanan",2022,90,77,13,0,0,0,0,72,53,29,0,0,0,54,36
"Missouri","Callaway",2022,31,29,2,0,0,0,0,71,48,39,0,0,31,0,0
"Missouri","Cass",2022,88,82,6,0,0,0,0,71,46,30,0,0,23,65,0
"Missouri","Cedar",2022,76,68,8,0,0,0,0,93,52,30,0,0,26,50,0
"Missouri","Clay",2022,90,84,6,0,0,0,0,80,48,26,0,0,27,63,0
"Missouri","Clinton",2022,31,28,3,0,0,0,0,74,50,41,0,0,31,0,0
"Missouri","Greene",2022,90,73,17,0,0,0,0,94,57,36,0,0,17,72,1
"Missouri","Jackson",2022,91,65,26,0,0,0,0,93,64,43,1,11,0,66,13
"Missouri","Jasper",2022,90,72,17,1,0,0,0,108,75,34,0,0,31,0,59
"Missouri","Jefferson",2022,85,65,20,0,0,0,0,74,56,39,0,0,26,35,24
"Missouri","Lincoln",2022,31,29,2,0,0,0,0,58,50,41,0,0,31,0,0
"Missouri","Monroe",2022,90,90,0,0,0,0,0,48,41,33,0,0,89,0,1
"Missouri","Perry",2022,31,29,2,0,0,0,0,80,49,42,0,0,31,0,0
"Missouri","Saint Charles",2022,31,29,2,0,0,0,0,54,47,40,0,0,31,0,0
"Missouri","Saint Louis",2022,90,81,9,0,0,0,0,65,51,34,0,15,30,45,0
"Missouri","Sainte Genevieve",2022,31,30,1,0,0,0,0,64,49,41,0,0,31,0,0
"Missouri","St. Louis City",2022,91,61,30,0,0,0,0,87,59,41,1,4,25,51,10
"Montana","Cascade",2022,31,31,0,0,0,0,0,49,21,11,0,0,0,31,0
"Montana","Custer",2022,31,31,0,0,0,0,0,43,39,34,0,1,27,3,0
"Montana","Fergus",2022,31,31,0,0,0,0,0,50,44,41,0,0,29,1,1
"Montana","Flathead",2022,90,77,13,0,0,0,0,68,53,37,0,0,69,20,1
"Montana","Gallatin",2022,91,85,6,0,0,0,0,65,40,12,2,20,0,69,0
"Montana","Lewis and Clark",2022,32,22,10,0,0,0,0,71,57,41,1,0,14,17,0
"Montana","Lincoln",2022,31,8,23,0,0,0,0,96,83,61,0,0,0,31,0
"Montana","Missoula",2022,31,2,25,4,0,0,0,140,101,74,0,0,1,30,0
"Montana","Phillips",2022,31,30,1,0,0,0,0,67,38,31,0,0,28,2,1
"Montana","Powder River",2022,31,31,0,0,0,0,0,39,38,33,0,0,30,1,0
"Montana","Ravalli",2022,31,22,9,0,0,0,0,76,65,38,0,0,0,31,0
"Montana","Richland",2022,31,31,0,0,0,0,0,41,39,35,0,0,30,1,0
"Montana","Sanders",2022,31,28,3,0,0,0,0,56,45,28,0,0,0,31,0
"Montana","Silver Bow",2022,31,17,14,0,0,0,0,94,91,45,0,0,0,23,8
"Montana","Yellowstone",2022,31,30,1,0,0,0,0,54,38,23,0,0,0,31,0
"Nebraska","Cass",2022,151,144,7,0,0,0,0,70,38,17,0,0,0,0,151
"Nebraska","Douglas",2022,91,87,4,0,0,0,0,58,46,34,1,0,73,13,4
"Nebraska","Gage",2022,119,118,1,0,0,0,0,76,33,15,0,0,0,119,0
"Nebraska","Hall",2022,147,141,6,0,0,0,0,55,44,19,0,0,0,147,0
"Nebraska","Knox",2022,59,59,0,0,0,0,0,41,37,31,0,0,59,0,0
"Nebraska","Lancaster",2022,25,24,1,0,0,0,0,59,30,20,0,0,0,25,0
"Nebraska","Sarpy",2022,90,86,4,0,0,0,0,56,48,25,0,0,0,90,0
"Nebraska","Scotts Bluff",2022,134,134,0,0,0,0,0,43,23,10,0,0,0,134,0
"Nebraska","Washington",2022,24,23,1,0,0,0,0,52,44,22,0,0,0,24,0
"Nevada","Clark",2022,60,17,41,2,0,0,0,136,86,60,1,2,8,39,10
"Nevada","Washoe",2022,91,69,22,0,0,0,0,69,57,45,1,3,59,28,0
"Nevada","White Pine",2022,85,81,4,0,0,0,0,58,46,42,0,0,85,0,0
"New Hampshire","Grafton",2022,58,58,0,0,0,0,0,42,37,34,0,0,58,0,0
"New Jersey","Mercer",2022,58,58,0,0,0,0,0,43,37,33,0,0,58,0,0
"New Mexico","Bernalillo",2022,91,41,46,2,1,0,1,331,76,51,1,8,0,38,44
"New Mexico","Dona Ana",2022,90,66,19,3,0,1,1,312,66,38,0,0,0,17,73
"New Mexico","Eddy",2022,90,87,3,0,0,0,0,97,48,43,0,0,90,0,0
"New Mexico","Lea",2022,88,81,7,0,0,0,0,78,48,21,0,0,0,88,0
"New Mexico","Luna",2022,90,77,9,3,0,0,1,775,60,16,0,0,0,0,90
"New Mexico","San Juan",2022,90,86,3,1,0,0,0,119,46,40,0,2,85,0,3
"New Mexico","Santa Fe",2022,88,88,0,0,0,0,0,50,17,7,0,0,0,88,0
"New Mexico","Taos",2022,88,81,7,0,0,0,0,71,45,17,0,0,0,88,0
"New York","Albany",2022,120,100,20,0,0,0,0,83,56,39,0,0,79,41,0
"New York","Bronx",2022,121,96,25,0,0,0,0,81,55,41,1,36,42,42,0
"New York","Chautauqua",2022,118,114,4,0,0,0,0,84,44,37,0,0,114,4,0
"New York","Dutchess",2022,106,102,4,0,0,0,0,87,47,38,0,0,106,0,0
"New York","Erie",2022,121,91,30,0,0,0,0,81,62,40,1,6,39,75,0
"New York","Essex",2022,120,115,5,0,0,0,0,74,46,41,0,0,119,1,0
"New York","Hamilton",2022,115,112,3,0,0,0,0,67,43,37,0,0,115,0,0
"New York","Jefferson",2022,116,115,1,0,0,0,0,64,43,35,0,0,116,0,0
"New York","Kings",2022,120,95,25,0,0,0,0,79,58,30,0,0,0,120,0
"New York","Monroe",2022,121,102,19,0,0,0,0,76,53,39,1,0,72,48,0
"New York","Nassau",2022,119,115,4,0,0,0,0,58,45,27,0,0,0,119,0
"New York","New York",2022,121,93,28,0,0,0,0,71,55,41,1,0,42,78,0
"New York","Niagara",2022,117,116,1,0,0,0,0,71,42,36,0,0,117,0,0
"New York","Oneida",2022,119,117,2,0,0,0,0,60,42,23,0,0,0,119,0
"New York","Onondaga",2022,120,115,5,0,0,0,0,58,47,37,0,0,86,34,0
"New York","Orange",2022,120,109,11,0,0,0,0,65,49,39,0,0,79,41,0
"New York","Oswego",2022,110,108,2,0,0,0,0,58,43,36,0,0,110,0,0
"New York","Putnam",2022,101,100,1,0,0,0,0,54,44,36,0,0,101,0,0
"New York","Queens",2022,121,88,33,0,0,0,0,81,65,41,1,8,42,70,0
"New York","Richmond",2022,120,111,9,0,0,0,0,66,49,36,0,0,53,67,0
"New York","Rockland",2022,120,116,4,0,0,0,0,61,44,36,0,0,83,37,0
"New York","Saratoga",2022,120,118,2,0,0,0,0,51,43,35,0,0,120,0,0
"New York","Steuben",2022,121,115,6,0,0,0,0,67,48,39,1,0,93,27,0
"New York","Suffolk",2022,121,115,6,0,0,0,0,57,48,40,1,0,89,31,0
"New York","Tompkins",2022,58,58,0,0,0,0,0,45,42,36,0,0,58,0,0
"New York","Wayne",2022,109,109,0,0,0,0,0,50,43,36,0,0,109,0,0
"New York","Westchester",2022,120,116,4,0,0,0,0,56,44,36,0,0,86,34,0
"North Carolina","Avery",2022,59,57,2,0,0,0,0,71,44,40,0,0,59,0,0
"North Carolina","Carteret",2022,56,55,1,0,0,0,0,54,41,35,0,0,56,0,0
"North Carolina","Forsyth",2022,59,45,13,1,0,0,0,137,55,38,0,4,0,55,0
"North Carolina","Macon",2022,58,56,2,0,0,0,0,61,41,34,0,0,58,0,0
"North Carolina","Mecklenburg",2022,121,95,26,0,0,0,0,80,57,44,1,2,68,50,0
"North Carolina","Montgomery",2022,58,56,2,0,0,0,0,61,42,35,0,0,58,0,0
"North Carolina","Northampton",2022,90,90,0,0,0,0,0,15,11,4,0,90,0,0,0
"North Carolina","Rowan",2022,90,89,1,0,0,0,0,74,40,31,0,31,59,0,0
"North Carolina","Wake",2022,91,90,1,0,0,0,0,64,39,31,1,44,46,0,0
"North Dakota","Billings",2022,90,90,0,0,0,0,0,44,40,34,0,0,83,7,0
"North Dakota","Burke",2022,90,89,1,0,0,0,0,58,43,36,0,0,82,8,0
"North Dakota","Burleigh",2022,101,98,3,0,0,0,0,54,36,30,1,4,60,35,1
"North Dakota","Cass",2022,90,87,3,0,0,0,0,55,41,34,0,5,66,19,0
"North Dakota","Dunn",2022,90,89,1,0,0,0,0,61,39,32,0,0,79,11,0
"North Dakota","McKenzie",2022,90,89,1,0,0,0,0,59,38,31,0,0,79,11,0
"North Dakota","Mercer",2022,90,89,1,0,0,0,0,51,38,32,0,0,82,8,0
"North Dakota","Oliver",2022,90,86,4,0,0,0,0,60,44,36,0,0,75,15,0
"North Dakota","Ward",2022,90,89,1,0,0,0,0,55,40,35,0,0,84,6,0
"Ohio","Allen",2022,90,74,16,0,0,0,0,93,57,36,0,0,28,62,0
"Ohio","Ashtabula",2022,26,25,1,0,0,0,0,77,46,41,0,0,26,0,0
"Ohio","Athens",2022,29,28,1,0,0,0,0,52,40,22,0,0,0,29,0
"Ohio","Belmont",2022,89,85,4,0,0,0,0,60,35,20,0,66,0,21,2
"Ohio","Butler",2022,90,50,40,0,0,0,0,98,66,44,0,0,29,57,4
"Ohio","Clark",2022,119,88,31,0,0,0,0,82,58,40,0,0,46,73,0
"Ohio","Clermont",2022,90,68,22,0,0,0,0,68,54,43,0,0,23,67,0
"Ohio","Clinton",2022,31,29,2,0,0,0,0,64,48,38,0,0,31,0,0
"Ohio","Columbiana",2022,15,15,0,0,0,0,0,23,20,14,0,0,0,0,15
"Ohio","Cuyahoga",2022,91,51,40,0,0,0,0,95,74,48,1,3,19,65,3
"Ohio","Delaware",2022,31,30,1,0,0,0,0,58,46,37,0,0,31,0,0
"Ohio","Fayette",2022,59,59,0,0,0,0,0,44,40,32,0,0,59,0,0
"Ohio","Franklin",2022,91,62,29,0,0,0,0,92,65,41,1,2,23,65,0
"Ohio","Geauga",2022,31,27,4,0,0,0,0,74,58,39,0,0,31,0,0
"Ohio","Greene",2022,61,59,2,0,0,0,0,67,46,38,0,0,61,0,0
"Ohio","Hamilton",2022,91,53,38,0,0,0,0,95,62,46,1,11,22,57,0
"Ohio","Harrison",2022,13,12,1,0,0,0,0,51,40,28,0,0,0,13,0
"Ohio","Jefferson",2022,90,50,40,0,0,0,0,93,71,47,0,0,14,76,0
"Ohio","Knox",2022,31,29,2,0,0,0,0,61,48,38,0,0,31,0,0
"Ohio","Lake",2022,90,85,5,0,0,0,0,66,45,31,0,0,28,61,1
"Ohio","Lawrence",2022,86,71,15,0,0,0,0,67,54,40,0,0,25,61,0
"Ohio","Licking",2022,31,29,2,0,0,0,0,58,48,38,0,0,31,0,0
"Ohio","Lorain",2022,29,28,1,0,0,0,0,51,44,35,0,0,29,0,0
"Ohio","Lucas",2022,87,77,10,0,0,0,0,83,54,35,0,0,26,61,0
"Ohio","Madison",2022,31,29,2,0,0,0,0,61,48,38,0,0,31,0,0
"Ohio","Mahoning",2022,74,56,17,1,0,0,0,102,60,41,0,0,16,58,0
"Ohio","Medina",2022,90,75,15,0,0,0,0,79,58,34,0,0,27,63,0
"Ohio","Miami",2022,61,58,3,0,0,0,0,67,46,38,0,0,61,0,0
"Ohio","Montgomery",2022,120,92,28,0,0,0,0,85,57,39,0,0,43,77,0
"Ohio","Noble",2022,59,59,0,0,0,0,0,47,42,34,0,0,59,0,0
"Ohio","Portage",2022,50,43,7,0,0,0,0,77,58,38,0,0,30,20,0
"Ohio","Preble",2022,121,101,20,0,0,0,0,86,55,38,1,0,67,53,0
"Ohio","Scioto",2022,90,86,4,0,0,0,0,56,34,13,0,0,0,28,62
"Ohio","Stark",2022,90,66,24,0,0,0,0,96,65,40,0,0,20,70,0
"Ohio","Summit",2022,90,73,17,0,0,0,0,84,57,35,0,0,22,68,0
"Ohio","Trumbull",2022,87,76,11,0,0,0,0,61,53,33,0,0,27,60,0
"Ohio","Warren",2022,90,77,13,0,0,0,0,74,52,37,0,0,26,64,0
"Ohio","Washington",2022,31,29,2,0,0,0,0,80,48,41,0,0,31,0,0
"Ohio","Wood",2022,31,30,1,0,0,0,0,58,44,36,0,0,31,0,0
"Oklahoma","Adair",2022,90,77,12,1,0,0,0,119,53,40,0,0,77,13,0
"Oklahoma","Canadian",2022,45,40,5,0,0,0,0,71,51,41,0,0,45,0,0
"Oklahoma","Carter",2022,90,84,6,0,0,0,0,77,42,24,0,0,0,90,0
"Oklahoma","Cleveland",2022,90,77,13,0,0,0,0,77,59,34,0,0,30,60,0
