Customer_First,Customer_Last,Address,Email,2021_Visits,2021_Total_Spend,Pet_Type
Tyrese,Buckridge,2533 Ford Views,[email],27,465.75,bird
Malvin,Keeling,5221 Christopher Landing Suite 898,[email],95,1638.75,fish
Litzy,Paucek,40306 Floyd Hollow,[email],6,103.5,cat
Victoriano,McClure,5123 Preston Plain,[email],59,1017.75,dog
Virgil,Osinski,6981 Christina Summit Apt. 971,[email],55,948.75,cat
Leesa,White,096 Jimenez Turnpike Apt. 451,[email],86,1483.5,cat
Maggie,Leffler,5089 Doyle Track Apt. 428,[email],82,1414.5,dog
Loni,Hauck,10609 Joanna Manor,[email],76,1311.0,turtle
Danyell,Smitham,4478 Alex Wells,[email],95,1638.75,cat
Maxwell,Miller,8875 Curry Locks,[email],19,327.75,cat
Jeanetta,Bednar,8770 Heather Shores Apt. 087,[email],22,379.5,dog
Ines,Monahan,2529 Anthony Streets Suite 146,[email],81,1397.25,cat
Grady,Wyman,5359 Wilson Trafficway Suite 562,[email],26,448.5,cat
Evans,Gibson,17263 Evans Cape,[email],47,810.75,cat
Mckenzie,Gusikowski,23287 Smith Avenue,[email],98,1690.5,dog
Green,Frami,27042 Myers Dale,[email],30,517.5,cat
Consuela,Kunze,34500 Acevedo Plains,[email],26,448.5,turtle
Braulio,Daniel,68369 Harris Motorway Apt. 444,[email],10,172.5,dog
Dora,Walter,827 Juarez Radial Suite 343,[email],50,862.5,turtle
Terrence,Trantow,8959 Juan Courts,[email],13,224.25,fish
Lilyan,Corwin,1476 Fisher Keys Apt. 590,[email],82,1414.5,cat
Charline,Reilly,38128 Reyes Passage Suite 762,[email],43,741.75,cat
Jamin,Kassulke,9429 Wright Circle Apt. 832,[email],7,120.75,bird
Erasmus,Ankunding,32679 Jennifer Burgs Suite 508,[email],83,1431.75,bird
Abe,Bayer,904 Teresa Locks Apt. 677,[email],63,1086.75,cat
Layton,Towne,83592 Estrada Stravenue Suite 346,[email],33,569.25,bird
Keagan,Murray,104 Walls Haven Apt. 324,[email],89,1535.25,dog
Emile,Leannon,6543 Daniel Pass,[email],27,465.75,bird
Troy,Durgan,660 Leon Islands,[email],14,241.5,cat
Venita,Predovic,4618 Maria Run,[email],3,51.75,cat
Edris,Daniel,4935 Laurie Parks,[email],55,948.75,fish
Trevon,Murray,0155 Merritt Bypass Apt. 329,[email],40,690.0,bird
Marlin,O'Keefe,775 Diana Ford,[email],64,1104.0,fish
Mat,Paucek,87709 Avila Junctions,[email],3,51.75,cat
Trevor,Thompson,5849 Guerrero Row,[email],89,1535.25,cat
Grisel,Wyman,087 Ryan Mill,[email],5,86.25,dog
Payten,Wyman,97112 Dustin Viaduct,[email],29,500.25,dog
Alfonzo,Labadie,568 Travis Ways,[email],51,879.75,bird
Lucinda,O'Kon,20098 Melton Curve,[email],2,34.5,dog
Garry,Hane,9251 Young Plain,[email],48,828.0,bird
Mellisa,Cassin,01773 Brandon Springs Apt. 178,[email],39,672.75,fish
Minoru,Cartwright,88749 Caitlin Tunnel,[email],10,172.5,cat
Charles,Kautzer,498 Bridges Crossing,[email],44,759.0,cat
Tamala,Strosin,0637 Erin Rapid Apt. 653,[email],87,1500.75,cat
Carlene,Gutmann,23904 Moore Coves,[email],20,345.0,turtle
Shanell,Connelly,5431 Wood Light Suite 317,[email],48,828.0,fish
Siena,O'Reilly,3995 Johnson Stream Suite 439,[email],62,1069.5,dog
Jemima,Considine,526 Audrey Fork Suite 999,[email],72,1242.0,cat
Rosanna,Romaguera,12935 Brewer Causeway,[email],18,310.5,dog
Burnice,Gleason,7658 Gonzalez Keys,[email],51,879.75,dog
Dolly,Smith,623 Kimberly Hollow,[email],65,1121.25,dog
Paxton,Franecki,829 Gabriela Way,[email],23,396.75,fish
Justice,Runte,4917 Micheal Extensions Suite 399,[email],87,1500.75,cat
Sherman,Weber,0099 Christina Circle Suite 616,[email],56,966.0,dog
Shaquita,Grant,2229 Hawkins Canyon Apt. 940,[email],10,172.5,bird
Raquan,Weimann,3575 Delgado Keys,[email],70,1207.5,bird
Krystin,Roberts,674 Richard Villages Apt. 885,[email],27,465.75,bird
Dana,Mosciski,119 Robert Plaza,[email],84,1449.0,cat
Lani,Shanahan,99855 Megan Tunnel,[email],4,69.0,dog
Mariam,Fay,625 Ashley Garden Apt. 848,[email],74,1276.5,cat
Brogan,Marvin,62029 Carter Walk Suite 894,[email],75,1293.75,dog
Brittany,Gutkowski,675 Garza Terrace Apt. 982,[email],45,776.25,dog
Wesley,Gulgowski,681 Stark Cape,[email],96,1656.0,dog
Hazle,Wunsch,26559 Osborne Locks Suite 371,[email],93,1604.25,cat
Emit,Hirthe,282 Cox Extension Suite 503,[email],64,1104.0,dog
Hymen,Schiller,016 Jackson Skyway,[email],53,914.25,cat
Florie,Greenholt,2072 April Hills,[email],9,155.25,cat
Robbie,Schaden,431 Grant Extensions Apt. 754,[email],62,1069.5,hamster
Teddie,Nikolaus,3614 Patterson Hills,[email],64,1104.0,fish
Taurean,Nader,006 Marsh Road,[email],90,1552.5,bird
Louanna,Friesen,1658 Cynthia Fords,[email],8,138.0,cat
Brittnay,Wilderman,459 Ronald Valleys Suite 799,[email],78,1345.5,dog
Waylon,Hoeger,5096 Jeffrey Burgs,[email],44,759.0,fish
Belia,Kub,2311 Austin Tunnel,[email],92,1587.0,bird
Elyse,Mitchell,86995 Harrison Drive Apt. 733,[email],86,1483.5,cat
Teagan,Borer,594 Kyle Well Apt. 530,[email],33,569.25,cat
Butch,Renner,688 Jeffrey Falls,[email],35,603.75,cat
Webster,Cassin,7518 Macias Point Suite 942,[email],89,1535.25,cat
Redmond,Quitzon,4213 Ariana Summit Apt. 400,[email],71,1224.75,cat
Broderick,Barrows,94960 Hoffman Inlet Apt. 610,[email],20,345.0,fish
Unique,Keebler,904 Fischer Mountain,[email],63,1086.75,cat
Verna,Ullrich,41956 Burnett Plains Apt. 102,[email],16,276.0,dog
Caroline,Dare,7814 Brown Underpass,[email],36,621.0,cat
Ethen,Gislason,90100 Michael Flat,[email],29,500.25,turtle
Maria,Wilkinson,5074 Turner Lakes,[email],70,1207.5,turtle
Gay,Wuckert,775 Jones Dale Apt. 763,[email],16,276.0,cat
Jeri,Emard,28564 Richard Trail Suite 044,[email],33,569.25,turtle
True,Schaden,82865 Jason Isle,[email],95,1638.75,cat
Yuridia,Corwin,35267 Chad Shore,[email],99,1707.75,cat
Caren,Heathcote,54792 Frank Cove Suite 572,[email],32,552.0,cat
Jeanmarie,Schoen,4124 Robert Coves Suite 090,[email],53,914.25,cat
Victor,Hessel,296 Jody Green,[email],59,1017.75,cat
Ruthe,Crona,407 Shields Dam,[email],65,1121.25,dog
Cleveland,Russel,62356 Allen Spring Apt. 040,[email],31,534.75,bird
Corinna,Donnelly,6678 Barnes Plains,[email],36,621.0,turtle
Ayana,Medhurst,0078 Jeff Fall,[email],72,1242.0,dog
Tanner,Durgan,142 Mccarthy Glen,[email],98,1690.5,bird
Roxann,Bosco,49048 John Gateway,[email],80,1380.0,cat
Eleonora,Shanahan,368 Humphrey Squares Apt. 723,[email],81,1397.25,dog
Antwan,Abernathy,511 Howell Spurs Apt. 193,[email],12,207.0,hamster
Shaniya,Kuphal,4078 Smith Garden,[email],59,1017.75,hamster
Hymen,Gibson,1846 Carrie Port Apt. 016,[email],34,586.5,cat
Leonor,Heller,44296 Johnson Tunnel,[email],74,1276.5,hamster
Cherilyn,Parisian,980 Lewis Village Apt. 056,[email],30,517.5,hamster
Olar,Rice,5162 Romero Springs,[email],47,810.75,hamster
Erlinda,Schaefer,074 Kristen Fields Apt. 593,[email],61,1052.25,cat
Kanisha,Larkin,79241 Bates Walks Suite 785,[email],11,189.75,dog
Ceasar,Davis,9955 Robbins Mountain Suite 157,[email],87,1500.75,dog
Salma,Rempel,7263 Kimberly Radial,[email],98,1690.5,bird
Denisha,Tromp,3925 Ortiz Place,[email],64,1104.0,dog
Byron,Bednar,6604 Ryan Island Suite 206,[email],71,1224.75,cat
Ples,Treutel,74745 Castro Loaf Apt. 413,[email],26,448.5,cat
Edyth,Hoppe,38755 Christopher Locks,[email],86,1483.5,cat
Earlene,Lynch,74214 Powell Orchard Suite 387,[email],16,276.0,dog
Anissa,Prosacco,8969 Maddox Crescent Apt. 925,[email],70,1207.5,cat
Whitney,Stamm,340 Butler Field,[email],25,431.25,dog
Renita,Hansen,7680 Patrick Loop,[email],97,1673.25,cat
Adelle,Cronin,17703 Stephen Lodge,[email],26,448.5,cat
Love,Tromp,39778 Wong Road Suite 667,[email],84,1449.0,dog
Venus,VonRueden,591 Brown Estates,[email],7,120.75,cat
Theo,Schmeler,7426 Angela Port,[email],77,1328.25,fish
Ted,Gorczany,5517 Stephanie Overpass Apt. 661,[email],93,1604.25,cat
Denis,Christiansen,6275 Jeffrey Circles,[email],28,483.0,cat
Blaise,Waelchi,863 Mathews Locks,[email],11,189.75,cat
Izabelle,Rodriguez,25823 Moreno Bridge,[email],63,1086.75,hamster
Lum,Dietrich,06822 Johnson Pines,[email],42,724.5,cat
Jada,Gusikowski,30153 Denise Islands,[email],10,172.5,dog
Nelle,Parker,0429 Kristin Mills,[email],67,1155.75,fish
Magdalena,Jacobson,02926 Gary Stream,[email],73,1259.25,dog
Posey,Pfeffer,3623 Zachary Valleys Suite 072,[email],15,258.75,cat
Bee,Grady,96339 Sparks Land,[email],95,1638.75,cat
Fount,Price,09552 Patrick Gardens,[email],94,1621.5,dog
Cherri,Halvorson,3925 Ramirez Circles,[email],50,862.5,cat
Jaelynn,Schamberger,56306 Courtney Islands,[email],63,1086.75,turtle
Adonis,Gleason,0706 Angela Ford,[email],54,931.5,cat
Sina,Kirlin,410 Kristin Plaza Suite 433,[email],67,1155.75,fish
Britt,Dicki,01004 Vanessa Lane,[email],79,1362.75,bird
Aletha,Lynch,2544 Donald Mission Suite 245,[email],20,345.0,dog
Isa,Rippin,8924 Lutz Spur Apt. 775,[email],65,1121.25,dog
Lexus,Dickens,346 Flores Neck,[email],74,1276.5,cat
Corrina,Schulist,6537 Jeffrey Isle,[email],79,1362.75,turtle
Shelva,Hegmann,01245 Brown Branch,[email],18,310.5,turtle
Deasia,Murazik,403 Ashley Parkways,[email],35,603.75,bird
Carley,Turcotte,63571 Bowman Wall Apt. 275,[email],88,1518.0,cat
Kiera,Gutmann,284 Rebekah Mount,[email],84,1449.0,cat
Judi,Jenkins,331 Henry Camp,[email],38,655.5,dog
Gilbert,Schumm,7535 Kayla Corners,[email],95,1638.75,cat
Lacey,Lang,9561 Mark Park,[email],18,310.5,cat
Forrest,Predovic,256 Bennett Camp,[email],7,120.75,cat
Alleen,Waelchi,715 Hahn Oval,[email],15,258.75,cat
Vergil,Blick,8903 Mcgee Island,[email],30,517.5,dog
Mallory,Lynch,47895 Christine Lodge Apt. 663,[email],43,741.75,cat
Dulce,Beahan,165 Barnett Hill,[email],16,276.0,dog
Renae,Harber,1473 Moore Island Suite 010,[email],4,69.0,turtle
Randal,Miller,0749 Todd Turnpike,[email],99,1707.75,cat
Dann,Kozey,6408 Brandy Burgs Suite 435,[email],84,1449.0,cat
Tamya,Zieme,31659 Felicia Wells,[email],47,810.75,cat
Jasmyne,Schmeler,8236 Terry Harbor,[email],21,362.25,bird
Jenilee,Spinka,6210 Denise Rapid Suite 357,[email],86,1483.5,dog
Jazmyn,Boyer,3875 Amber Lakes,[email],28,483.0,dog
Nunzio,Altenwerth,31554 Christian Plains Apt. 257,[email],96,1656.0,cat
Hays,Schuster,095 Laura Course Apt. 766,[email],92,1587.0,cat
Giovanni,Dicki,000 Jose Crossroad Apt. 269,[email],80,1380.0,cat
Denzil,Beer,635 Ingram Hills Suite 346,[email],37,638.25,cat
Olene,Mohr,721 Mosley Extensions,[email],79,1362.75,cat
Najee,Eichmann,4803 Morgan Rapids Suite 824,[email],88,1518.0,cat
Lovett,Wilkinson,3373 Kelly Brook,[email],43,741.75,cat
Natalya,Kohler,675 Armstrong Crest,[email],50,862.5,cat
Vince,Parisian,9835 Gibbs Knoll Apt. 013,[email],51,879.75,bird
Urijah,Thompson,00811 Paul Hill Apt. 978,[email],75,1293.75,cat
Artis,Gottlieb,40249 Foster Trail Apt. 921,[email],54,931.5,fish
Lance,Hamill,44812 Roberts Islands,[email],21,362.25,cat
Athena,Pfeffer,87298 Ross Grove Apt. 184,[email],39,672.75,cat
Jayvon,Herman,896 Heather Extensions Apt. 149,[email],71,1224.75,turtle
Regenia,Klein,6818 Grimes Fords Suite 793,[email],39,672.75,cat
Corrie,Greenfelder,416 Victoria Isle,[email],98,1690.5,dog
Antonina,Roberts,075 Gail Springs,[email],54,931.5,turtle
Elyssa,Braun,06998 Anthony Prairie,[email],52,897.0,cat
Vic,VonRueden,504 Prince Trafficway,[email],6,103.5,dog
Hung,Keebler,0484 Brittany Harbor Suite 958,[email],91,1569.75,dog
Maurine,Mueller,909 Davis Road,[email],90,1552.5,cat
Lucien,Greenfelder,1307 Richardson Burg Suite 834,[email],28,483.0,dog
Frank,Zulauf,9433 Donald Motorway,[email],46,793.5,dog
Adrain,Carroll,842 Mullins Cliffs,[email],42,724.5,dog
Tina,Bogisich,0275 James Park,[email],80,1380.0,dog
Tad,Batz,7268 Anne Square,[email],38,655.5,dog
Ashanti,Shanahan,26410 Roberts Lodge Apt. 917,[email],63,1086.75,cat
Sharonda,Hilll,0313 Carl Via Apt. 117,[email],78,1345.5,dog
Alisson,Botsford,4265 Rosario Port,[email],78,1345.5,dog
Elle,Raynor,359 Sanchez Manor Apt. 946,[email],59,1017.75,cat
Elizabet,King,678 Caleb Garden,[email],77,1328.25,cat
Nallely,Tromp,24950 Kristina Mountains,[email],92,1587.0,dog
Tucker,Predovic,4408 Daniel Stream Suite 363,[email],41,707.25,cat
Kenisha,Hauck,057 Rachel Hills Suite 036,[email],43,741.75,cat
Karrie,Kihn,6902 William Fields Suite 210,[email],94,1621.5,turtle
Susana,Bailey,3532 Paul Knoll,[email],61,1052.25,dog
Delta,Goldner,351 Mark Square Apt. 199,[email],27,465.75,dog
Eugenia,Adams,9736 Nathaniel Cape Apt. 239,[email],90,1552.5,turtle
Dolly,Mayer,65182 Dustin Lock Apt. 366,[email],83,1431.75,dog
Bobbye,Ledner,426 Ochoa Courts,[email],92,1587.0,cat
Odessa,Kuhic,483 Melissa Pass,[email],20,345.0,dog
Duard,Okuneva,340 Fuentes Drive,[email],50,862.5,dog
Leanne,Conroy,63571 Elizabeth Extensions,[email],41,707.25,dog
Dara,Powlowski,973 Allison Ports,[email],41,707.25,cat
Rosalee,Wilkinson,4437 Amber Crossroad Suite 938,[email],95,1638.75,fish
Cassie,McCullough,9286 Donna Canyon,[email],91,1569.75,cat
Treasure,Rolfson,0243 Victoria Crossroad,[email],74,1276.5,cat
Smith,Lowe,602 Charles Keys Suite 397,[email],27,465.75,cat
Tyrel,Fahey,6165 Andrew Drive Suite 581,[email],6,103.5,dog
Jaliyah,Gutmann,25537 Ivan Junctions Suite 546,[email],39,672.75,bird
Trinidad,Toy,40153 Jessica Plaza,[email],40,690.0,cat
Neveah,Cummings,762 Douglas Route,[email],41,707.25,cat
Marsha,Aufderhar,797 Stephanie Creek,[email],10,172.5,cat
Sharron,Flatley,78369 Matthew Locks Suite 496,[email],66,1138.5,cat
Colbert,Goodwin,485 Robinson Mission,[email],66,1138.5,dog
Anastacia,Bergnaum,685 Brent Lock,[email],64,1104.0,cat
Kelsie,VonRueden,529 Kelly Manors,[email],66,1138.5,bird
Mame,Emmerich,660 Brittany View,[email],3,51.75,dog
Julianne,Gusikowski,2631 Spencer Square,[email],17,293.25,cat
Kennedy,Doyle,9829 Lisa Manors Suite 209,[email],30,517.5,hamster
Arden,Becker,1605 Davis Radial,[email],25,431.25,bird
Ailene,Beer,9085 Mason Mills Suite 268,[email],44,759.0,dog
Waymon,Collins,336 Cooper Harbors Suite 485,[email],96,1656.0,fish
Georganna,Cummings,8055 Kennedy Drive,[email],96,1656.0,cat
Cathryn,Dickinson,458 Reed Rapids,[email],21,362.25,cat
Marisol,Bode,383 Miller Run,[email],8,138.0,cat
Wendell,Roob,00128 Jody Islands Apt. 518,[email],61,1052.25,cat
Mitch,Gerhold,18358 Terry Square,[email],71,1224.75,cat
Efrem,Berge,679 Robles Lodge,[email],99,1707.75,dog
Leone,Jones,5016 Haas Ferry Suite 498,[email],33,569.25,bird
Shea,Nicolas,8071 Davis Burg Suite 036,[email],9,155.25,cat
Lillia,Bins,5761 Haley Vista Suite 913,[email],40,690.0,cat
Donnie,Kerluke,9124 Lane Lake,[email],41,707.25,fish
Tess,Haley,706 Barnes Burgs Apt. 005,[email],4,69.0,fish
Ernst,Hessel,78829 Andrew Locks,[email],9,155.25,cat
Anders,Cronin,0027 Carrillo Fall Suite 216,[email],89,1535.25,turtle
Cedrick,Wisoky,850 Shane Crest Apt. 800,[email],32,552.0,dog
Little,Barton,7873 Hicks Square Suite 597,[email],73,1259.25,cat
Gunner,Gottlieb,614 Warner Bridge,[email],98,1690.5,cat
Tyrese,Ratke,67111 Joshua Isle,[email],54,931.5,cat
Vinie,Dickinson,8760 Ward Vista Apt. 723,[email],55,948.75,dog
Amari,Smitham,7068 Dana Stravenue Suite 333,[email],60,1035.0,cat
Erasmus,Kirlin,063 Hall Point Apt. 633,[email],79,1362.75,cat
Olivine,Prohaska,23420 Carl Square,[email],78,1345.5,dog
Wally,Kuhn,49626 Jessica Greens Apt. 527,[email],15,258.75,dog
Harl,Hodkiewicz,096 Brown Motorway Suite 192,[email],79,1362.75,dog
Royce,Hermiston,9187 Joe Field,[email],62,1069.5,cat
Helen,Hirthe,0280 Stanley Rue,[email],6,103.5,turtle
Katarina,Mitchell,255 Regina Common Suite 811,[email],42,724.5,cat
Corene,Effertz,45557 Ashley Heights,[email],24,414.0,dog
Simeon,Barrows,491 Tanner Shoal Suite 713,[email],50,862.5,cat
Less,Fay,50886 Michael Pine,[email],66,1138.5,cat
Giselle,Lesch,2253 Watson Mall,[email],21,362.25,dog
Chance,Kreiger,7602 Harmon Ferry,[email],92,1587.0,dog
Donita,Torphy,54673 Erin Run,[email],79,1362.75,bird
Loyd,Breitenberg,42465 Stephanie Spring,[email],14,241.5,dog
Dock,Smitham,96061 Lopez Estate,[email],68,1173.0,cat
Georgetta,D'Amore,39035 Browning Orchard Suite 174,[email],83,1431.75,cat
